id,pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,trip_duration,pickup_node_id,dropoff_node_id
3,2016-09-18 10:11:50,2016-09-18 10:23:11,-99.2896028575666,19.3262625677733,-99.2718736003419,19.3285303084122,681,8082348370,8082348370
4,2016-09-18 10:23:38,2016-09-18 10:30:53,-99.2711609184774,19.3288751603942,-99.2798998325071,19.3262558086244,436,8082348370,8082348370
5,2016-09-18 10:44:18,2016-09-18 10:51:40,-99.282760564742,19.3269442547731,-99.2917049335146,19.3227535991281,442,8082348370,8082348370
6,2016-09-18 10:58:07,2016-09-18 10:59:46,-99.2897117373175,19.3229290907957,-99.28928032,19.32597834,100,8082348370,8082348370
7,2016-09-18 11:00:00,2016-09-18 11:05:45,-99.2853914251227,19.326246570615,-99.2825491942282,19.3281171303978,345,8082348370,8082348370
8,2016-09-18 11:08:03,2016-09-18 11:17:06,-99.2858911590527,19.3300220658323,-99.289828,19.31916966,544,8082348370,8082348370
9,2016-09-18 01:06:08,2016-09-18 01:26:34,-99.1823461401054,19.370885297397,-99.176534111828,19.3414101494624,1226,8082348370,8082348370
12,2016-09-18 11:28:56,2016-09-18 11:34:45,-99.2903399831339,19.3312143732811,-99.2948957334048,19.3206866935109,349,8082348370,8082348370
13,2016-09-18 04:12:21,2016-09-18 04:21:02,-99.1796294740394,19.4385894108745,-99.1791074530471,19.4387774158831,521,2434287908,2434287908
14,2016-09-18 04:27:42,2016-09-18 04:35:52,-99.1675894524336,19.3713349951328,-99.1705506775685,19.3875829506849,490,8082348370,8082348370
16,2016-09-18 05:39:10,2016-09-18 05:52:15,-99.140267803071,19.4800461122841,-99.1537898080732,19.4263262195977,786,269987047,8078739973
18,2016-09-18 08:46:39,2016-09-18 08:53:10,-99.2812339200123,19.333768101336,-99.2901493567215,19.3256891263797,391,8082348370,8082348370
19,2016-09-18 09:34:44,2016-09-18 09:44:57,-99.2892185835262,19.336545617834,-99.2712829840518,19.3247660734192,613,8082348370,8082348370
20,2016-09-18 09:46:27,2016-09-18 09:47:55,-99.2726998463385,19.3225621195357,-99.2733927406373,19.3272630681467,88,8082348370,8082348370
21,2016-09-18 09:48:17,2016-09-18 09:59:25,-99.2736335618569,19.3274661625766,-99.279939547587,19.3433856861646,668,8082348370,8082348370
24,2016-09-19 12:14:12,2016-09-19 12:15:32,-99.3013153152031,19.319494154104,-99.3015523428368,19.319171629837,81,8082348370,8082348370
26,2016-09-19 01:39:25,2016-09-19 01:42:47,-99.0623593735849,19.4133856990566,-99.0534515338465,19.426973691181,203,8237007494,269957302
29,2016-09-19 10:16:05,2016-09-19 10:28:52,-99.1702047680525,19.4639867109409,-99.15494316,19.47194766,767,2434287908,2434287908
30,2016-09-19 12:30:39,2016-09-19 12:33:30,-99.1736026042804,19.3899887689277,-99.1736015772012,19.3899884227988,172,8082348370,8082348370
31,2016-09-19 12:16:55,2016-09-19 12:41:28,-99.2162439879061,19.2844282153053,-99.1487070717184,19.2998707146778,1474,8082348370,268862971
32,2016-09-18 04:12:21,2016-09-18 04:21:02,-99.1796294740394,19.4385894108745,-99.1791074530471,19.4387774158831,521,2434287908,2434287908
33,2016-09-19 01:41:09,2016-09-19 01:42:49,-99.1796843373128,19.4383766788713,-99.17739422874,19.4378952846404,101,2434287908,2434287908
34,2016-09-19 02:04:43,2016-09-19 02:12:08,-99.1622524557294,19.3862981621598,-99.173536362069,19.3898593,446,8082348370,8082348370
35,2016-09-19 02:04:15,2016-09-19 02:13:44,-99.1795053654816,19.4386781474066,-99.1599107010479,19.4364515273175,569,2434287908,2434287908
37,2016-09-19 02:32:48,2016-09-19 02:41:30,-99.1796840701512,19.4387047997509,-99.1726509572513,19.4331846773356,523,2434287908,269827194
39,2016-09-19 03:06:10,2016-09-19 03:10:59,-99.1796041296065,19.4385160465794,-99.1743264507386,19.4428391545899,290,2434287908,2434287908
41,2016-09-19 03:30:36,2016-09-19 03:39:31,-99.1795098003448,19.4387151171957,-99.1743234281671,19.4390973223531,535,2434287908,2434287908
42,2016-09-19 03:41:41,2016-09-19 03:59:36,-99.1514525344169,19.4662729092115,-99.166761785838,19.4352252502175,1076,2434287908,2434287908
44,2016-09-19 04:40:47,2016-09-19 04:50:11,-99.1795283177342,19.4387309855638,-99.163350110719,19.4428419203337,565,2434287908,2434287908
45,2016-09-19 05:24:17,2016-09-19 05:31:50,-99.1795011732434,19.4386675629927,-99.1729606937279,19.4445201790148,453,2434287908,2434287908
46,2016-09-19 07:23:17,2016-09-19 07:23:53,-99.246533795661,19.3046180394185,-99.24650326,19.3046188,36,8082348370,8082348370
47,2016-09-19 07:29:16,2016-09-19 07:34:09,-99.1794205339446,19.438609527849,-99.1740411559003,19.4349250072257,294,2434287908,269827194
