id,lat,lon
30339493,19.4180574,-99.1341026
30339495,19.4102743,-99.1353293
30339496,19.407881,-99.1357079
30340998,19.4177242,-99.1435748
30340999,19.4183179,-99.1435146
30341000,19.41886,-99.1434592
30341001,19.4203048,-99.1433114
30341002,19.4215,-99.1431892
30341004,19.4234476,-99.142872
30341005,19.4246556,-99.1425647
30341007,19.4269327,-99.1419962
30341009,19.4290313,-99.1416447
30341010,19.4303272,-99.1414639
30341011,19.4311798,-99.1413268
30341012,19.4320048,-99.1412023
30341013,19.4328086,-99.1410809
30341019,19.437782,-99.1402973
30341021,19.4397261,-99.1400037
30381433,19.4328432,-99.1551447
30381435,19.4332989,-99.1541842
30385198,19.4349534,-99.1457784
30385203,19.4341115,-99.1408733
30385296,19.4255534,-99.1553641
30385298,19.4259588,-99.1536669
30594530,19.4333217,-99.1352212
30594539,19.4319714,-99.134355
30594548,19.4326215,-99.139575
30594694,19.4374661,-99.1465236
30594728,19.4301907,-99.1482592
30594752,19.4270777,-99.1489124
30594757,19.4255976,-99.1492302
30594779,19.4353204,-99.149802
30594785,19.4313098,-99.1514452
30594786,19.4306223,-99.1517236
30594788,19.4286575,-99.1525583
30594790,19.427148,-99.1531753
30594809,19.4317964,-99.1397023
30594812,19.4313606,-99.136564
30594832,19.4208293,-99.1501594
30594834,19.4183079,-99.1504906
30956872,19.4367474,-99.1391467
30956873,19.4384444,-99.1388928
30956901,19.4378283,-99.1346074
30956904,19.4312161,-99.1355236
30956996,19.4391624,-99.1434858
30956999,19.438647,-99.1401756
31168286,19.4367056,-99.1388518
268437526,19.4328975,-99.1548303
268437527,19.4331899,-99.1543526
268438712,19.4307002,-99.1585834
268447048,19.435156,-99.1504644
268447507,19.4331693,-99.1541691
268447510,19.4351607,-99.149841
268449487,19.4319378,-99.1541193
268449689,19.4304549,-99.1546559
268449690,19.4297074,-99.1521098
268449691,19.4292862,-99.150996
268451147,19.4284529,-99.1554083
268484604,19.4083467,-99.1355918
268484988,19.4092132,-99.1353952
268486610,19.4170216,-99.1344969
268487334,19.4206859,-99.1485713
268487335,19.4238306,-99.1479273
268487336,19.4254475,-99.1474154
268488563,19.420582,-99.1472222
268497077,19.4251713,-99.1464708
268498094,19.414682,-99.1366394
268499365,19.417823,-99.1446692
268499917,19.4258059,-99.1537268
268499921,19.4239583,-99.1357078
268500003,19.4236828,-99.1331887
268500306,19.424026,-99.1357147
268500467,19.4248083,-99.1425258
268500468,19.4253214,-99.1464494
268502970,19.4239725,-99.1495309
268503017,19.4212659,-99.1484549
268503018,19.422168,-99.149903
268508486,19.4225626,-99.1357081
268508487,19.4229622,-99.1351653
268508488,19.423905,-99.1349225
268508490,19.4241038,-99.1346774
268508491,19.4244303,-99.1345109
268508494,19.421014,-99.1379719
268509352,19.4272234,-99.1488749
268509734,19.4271947,-99.1484274
268509735,19.4271127,-99.1461625
268509736,19.4268002,-99.1429801
268509737,19.4267481,-99.1426068
268509739,19.4265746,-99.14208
268509740,19.4265459,-99.1417626
268509741,19.4266268,-99.1413155
268510352,19.4267095,-99.1413069
268510353,19.4268621,-99.1416766
268510355,19.4269173,-99.1425647
268510356,19.4269307,-99.1429544
268510357,19.4272389,-99.1461381
268510358,19.4273384,-99.1484503
268510533,19.4242234,-99.1533349
268511171,19.4343941,-99.14186
268511172,19.4249148,-99.1433763
268511173,19.4247595,-99.1434113
268511174,19.4216159,-99.1440418
268511175,19.418941,-99.1444791
268511176,19.4143771,-99.1452239
268511737,19.4181944,-99.1490948
268511738,19.4180768,-99.1476668
268511994,19.4192064,-99.1474647
268511995,19.4193184,-99.1488565
268511996,19.4194572,-99.1503593
268512385,19.4180823,-99.1343309
268512386,19.4181768,-99.1361259
268512387,19.418785,-99.1425836
268513827,19.4256641,-99.1527651
268514123,19.4185402,-99.1533541
268514124,19.4196757,-99.1532562
268514125,19.4239698,-99.1529191
268514126,19.424221,-99.153096
268514242,19.425721,-99.1511293
268514485,19.4255575,-99.1511588
268514486,19.4241036,-99.1514613
268514487,19.4231975,-99.1516479
268514488,19.4196011,-99.1522684
268514489,19.418459,-99.1524181
268514490,19.4158477,-99.1527778
268514491,19.4149575,-99.1529053
268614219,19.4043282,-99.1362885
268615845,19.4157382,-99.1409985
268615846,19.4175186,-99.1407362
268615848,19.4167208,-99.1408497
268615850,19.4198579,-99.1403922
268615851,19.4185989,-99.1405825
268615852,19.4212291,-99.1401851
268615854,19.4243142,-99.1397636
268615855,19.4244591,-99.1397371
268615856,19.4265396,-99.1394028
268615858,19.4264645,-99.1394128
268615859,19.4407714,-99.1372515
268615860,19.4382624,-99.1376233
268615862,19.4324842,-99.1384633
268615863,19.4255184,-99.1395471
268620192,19.4396166,-99.1353273
268620193,19.4407633,-99.1352954
268620195,19.4436596,-99.1352341
268620937,19.4354127,-99.1359589
268621340,19.4322222,-99.1364455
268621341,19.4334651,-99.1362344
268621359,19.4323477,-99.1374913
268622218,19.4320963,-99.1353972
268622485,19.4262726,-99.137325
268622486,19.4263514,-99.1373142
268623454,19.4075296,-99.1395627
268623455,19.4138838,-99.1388103
268623456,19.4148195,-99.1387007
268623457,19.4155336,-99.1386161
268623458,19.4173212,-99.1384044
268623459,19.4183848,-99.1382784
268633491,19.4260855,-99.1342764
268633507,19.4259987,-99.1342894
268633522,19.4309473,-99.1335877
268633735,19.4237543,-99.1331882
268636314,19.4359878,-99.1337779
268639104,19.4310729,-99.1344924
268639105,19.4261708,-99.1352418
268639106,19.4260892,-99.1352539
268639288,19.4153581,-99.1365388
268639289,19.4171466,-99.1362694
268639290,19.4207856,-99.1358162
268822683,19.4190773,-99.1458698
