id,start_node,end_node
4780792,30341012,30594809
4780793,30594809,3772750754
4780794,3772750754,30594812
4780795,30594812,30956904
4780796,30956904,268639104
4780797,268639104,268633522
4780798,268633522,2434317331
4780799,2434317331,5868903526
4780800,5868903526,1983085867
4780801,1983085867,2434317335
4780802,2434317335,269994176
4780803,269994176,270209445
4780804,270209445,270209444
4780805,270209444,270209447
4780806,270209447,269994178
4780807,269994178,3383901542
4780808,3383901542,269997729
4780809,269997729,269994167
4818252,30956872,269989266
4818253,269989266,30956873
4818253,30956901,269989269
4818254,269989269,269988898
4818255,269988898,269987048
4818256,269987048,6148129477
4818257,6148129477,3772750963
4818259,30956999,270114896
4818260,270114896,270114943
4818261,270114943,8254592585
4818262,8254592585,270114933
4818263,270114933,270114909
4818264,270114909,270114945
4818265,270114945,270114806
4818266,270114806,30956996
20457383,4312168553,269994000
20457384,269994000,269994176
24689815,10702861275,269825324
24689816,269825324,269822533
24689817,269822533,3642877293
24689818,3642877293,7955930767
24689819,7955930767,30385298
24701168,269961130,269963560
24701169,269963560,4523950641
24702765,268499921,270978609
24702766,270978609,268500003
24702811,268500306,268508488
24702812,268508488,268633735
24702877,268500468,8390670387
24703056,268510533,3396214530
24703059,4523950730,8067008427
24703060,8067008427,4523950727
24703061,4523950727,4523950721
24703062,4523950721,268514126
24703063,268514126,268510533
24703062,30340999,8398148951
24703063,8398148951,8081674785
24703064,8081674785,268511175
24703065,30340999,8398148949
24703066,8398148949,842889546
24703067,842889546,274184690
24703068,274184690,268615848
24703690,1409559522,4523950695
24703691,4523950695,268508490
24703692,268508490,2353188069
24703693,2353188069,1420660836
24703694,1420660836,1409559432
24703695,1409559432,268508491
24703691,268512387,5840582515
24703692,5840582515,268615850
24703693,268615850,4523950617
24703694,4523950617,4523950618
24703695,4523950618,950568590
24703696,950568590,268508494
24703741,268509739,10591136829
24703742,10591136829,10757798861
24703743,10757798861,8078707598
24703744,8078707598,1446103277
24703745,1446103277,8078707597
24703746,8078707597,268509737
24703747,268509737,268509736
24703748,268509736,8078757062
24703749,8078757062,268822693
24703750,268822693,8078757058
24703751,8078757058,2461446827
24703752,2461446827,268509735
24703753,268509735,2461446829
24703754,2461446829,6148209279
24703755,6148209279,2461446831
24703903,268511171,8512238380
24703904,8512238380,8512238379
24703905,8512238379,269828167
24703906,269828167,8512238378
24703907,8512238378,269830124
24703908,269830124,269826675
24703909,269826675,269830435
24703910,269830435,7964878356
24703911,7964878356,269826155
24703912,269826155,269833646
24703913,269833646,269834077
24703914,269834077,269832530
24703906,268511173,2434311926
24703907,2434311926,268862196
24703908,268862196,268862648
24703909,268862648,268860777
24703972,268511175,268822683
